y_pred,y_true
curly-coated retriever,curly-coated retriever
mexican hairless,mexican hairless
schipperke,schipperke
keeshond,keeshond
papillon,toy terrier
tibetan terrier,old english sheepdog
irish water spaniel,irish water spaniel
walker hound,english foxhound
norwegian elkhound,norwegian elkhound
great dane,brittany spaniel
curly-coated retriever,curly-coated retriever
borzoi,border collie
siberian husky,german shepherd
ibizan hound,basenji
norwegian elkhound,norwegian elkhound
schipperke,schipperke
cairn,australian terrier
ibizan hound,ibizan hound
affenpinscher,affenpinscher
chihuahua,chihuahua
schipperke,schipperke
bernese mountain dog,greater swiss mountain dog
groenendael,groenendael
greater swiss mountain dog,entlebucher
labrador retriever,bull mastiff
english setter,brittany spaniel
silky terrier,silky terrier
siberian husky,dingo
tibetan terrier,tibetan terrier
entlebucher,greater swiss mountain dog
chihuahua,chihuahua
saint bernard,saint bernard
affenpinscher,briard
black-and-tan coonhound,miniature pinscher
boxer,boxer
weimaraner,vizsla
japanese spaniel,japanese spaniel
boxer,boxer
flat-coated retriever,curly-coated retriever
standard schnauzer,border terrier
welsh springer spaniel,australian terrier
affenpinscher,affenpinscher
weimaraner,weimaraner
cocker spaniel,gordon setter
saint bernard,saint bernard
flat-coated retriever,welsh springer spaniel
lakeland terrier,airedale
saint bernard,saint bernard
staffordshire bullterrier,staffordshire bullterrier
pug,pug
great dane,vizsla
great pyrenees,great pyrenees
collie,shetland sheepdog
tibetan terrier,tibetan terrier
weimaraner,weimaraner
scotch terrier,scotch terrier
norwegian elkhound,norwegian elkhound
toy terrier,basenji
great pyrenees,great pyrenees
standard schnauzer,airedale
welsh springer spaniel,welsh springer spaniel
american staffordshire terrier,american staffordshire terrier
chihuahua,chihuahua
beagle,beagle
blenheim spaniel,blenheim spaniel
sussex spaniel,sussex spaniel
standard schnauzer,norfolk terrier
saluki,saluki
miniature schnauzer,miniature schnauzer
shih-tzu,shih-tzu
cocker spaniel,cocker spaniel
affenpinscher,affenpinscher
labrador retriever,great dane
bluetick,bluetick
saint bernard,brittany spaniel
otterhound,otterhound
japanese spaniel,pekinese
english springer,welsh springer spaniel
brittany spaniel,brittany spaniel
bluetick,redbone
ibizan hound,ibizan hound
miniature poodle,toy poodle
malamute,malamute
greater swiss mountain dog,greater swiss mountain dog
tibetan terrier,tibetan terrier
bedlington terrier,bedlington terrier
italian greyhound,italian greyhound
kelpie,doberman
standard schnauzer,giant schnauzer
blenheim spaniel,blenheim spaniel
boston bull,miniature pinscher
english setter,english setter
afghan hound,afghan hound
shih-tzu,shih-tzu
great dane,great dane
papillon,shetland sheepdog
german short-haired pointer,german short-haired pointer
great dane,great dane
entlebucher,entlebucher
cardigan,pembroke
norwegian elkhound,norwegian elkhound
saint bernard,saint bernard
japanese spaniel,japanese spaniel
flat-coated retriever,lakeland terrier
weimaraner,weimaraner
wire-haired fox terrier,wire-haired fox terrier
clumber,clumber
mexican hairless,mexican hairless
french bulldog,french bulldog
scottish deerhound,otterhound
standard schnauzer,standard schnauzer
scotch terrier,australian terrier
saluki,saluki
greater swiss mountain dog,greater swiss mountain dog
italian greyhound,italian greyhound
scottish deerhound,irish wolfhound
curly-coated retriever,curly-coated retriever
samoyed,samoyed
tibetan terrier,soft-coated wheaten terrier
keeshond,keeshond
cardigan,cardigan
bluetick,bluetick
bull mastiff,boxer
english setter,english setter
kelpie,schipperke
chesapeake bay retriever,rottweiler
weimaraner,redbone
irish wolfhound,irish wolfhound
bull mastiff,bull mastiff
italian greyhound,ibizan hound
otterhound,otterhound
great pyrenees,great pyrenees
cocker spaniel,cocker spaniel
french bulldog,french bulldog
border collie,chihuahua
entlebucher,appenzeller
shih-tzu,shih-tzu
english setter,irish setter
chow,chow
kelpie,kelpie
dingo,dingo
yorkshire terrier,silky terrier
weimaraner,weimaraner
basset,basset
chow,chow
standard schnauzer,boxer
entlebucher,appenzeller
groenendael,groenendael
kelpie,malinois
kelpie,kelpie
malamute,malamute
schipperke,schipperke
saint bernard,saint bernard
doberman,doberman
basenji,basenji
dingo,dhole
lakeland terrier,lakeland terrier
beagle,black-and-tan coonhound
border collie,bernese mountain dog
great pyrenees,great pyrenees
pekinese,lhasa
affenpinscher,brabancon griffon
soft-coated wheaten terrier,soft-coated wheaten terrier
yorkshire terrier,yorkshire terrier
cocker spaniel,cocker spaniel
siberian husky,malamute
greater swiss mountain dog,greater swiss mountain dog
kuvasz,kuvasz
entlebucher,entlebucher
pekinese,pekinese
great dane,walker hound
border collie,collie
english setter,english setter
staffordshire bullterrier,boston bull
saint bernard,bernese mountain dog
dandie dinmont,cocker spaniel
weimaraner,rhodesian ridgeback
soft-coated wheaten terrier,soft-coated wheaten terrier
bernese mountain dog,bernese mountain dog
basset,basset
kerry blue terrier,kerry blue terrier
shetland sheepdog,shetland sheepdog
old english sheepdog,old english sheepdog
schipperke,schipperke
maltese dog,maltese dog
standard poodle,miniature poodle
scottish deerhound,cairn
chow,chow
standard schnauzer,brabancon griffon
groenendael,groenendael
miniature poodle,appenzeller
labrador retriever,chesapeake bay retriever
brabancon griffon,brabancon griffon
african hunting dog,african hunting dog
cocker spaniel,cocker spaniel
standard schnauzer,brabancon griffon
tibetan mastiff,tibetan mastiff
otterhound,otterhound
standard schnauzer,standard schnauzer
dhole,dhole
maltese dog,maltese dog
schipperke,schipperke
border collie,border collie
afghan hound,afghan hound
clumber,clumber
yorkshire terrier,papillon
toy terrier,toy terrier
dandie dinmont,dandie dinmont
pekinese,affenpinscher
japanese spaniel,japanese spaniel
lakeland terrier,airedale
afghan hound,leonberg
entlebucher,entlebucher
maltese dog,maltese dog
briard,briard
australian terrier,silky terrier
dhole,dhole
scottish deerhound,irish wolfhound
miniature poodle,toy poodle
great pyrenees,great pyrenees
bedlington terrier,bedlington terrier
siberian husky,siberian husky
malamute,malamute
standard schnauzer,border terrier
australian terrier,australian terrier
bluetick,german short-haired pointer
komondor,komondor
italian greyhound,whippet
tibetan terrier,lhasa
chihuahua,chihuahua
rhodesian ridgeback,great dane
borzoi,borzoi
japanese spaniel,japanese spaniel
french bulldog,boston bull
great pyrenees,great pyrenees
italian greyhound,miniature pinscher
cocker spaniel,cairn
afghan hound,afghan hound
pembroke,pembroke
labrador retriever,labrador retriever
gordon setter,irish setter
border terrier,border terrier
entlebucher,entlebucher
ibizan hound,dingo
bloodhound,bloodhound
shih-tzu,shih-tzu
sussex spaniel,sussex spaniel
great pyrenees,borzoi
pekinese,pekinese
australian terrier,australian terrier
flat-coated retriever,gordon setter
dandie dinmont,norfolk terrier
bouvier des flandres,soft-coated wheaten terrier
staffordshire bullterrier,staffordshire bullterrier
saint bernard,saint bernard
bedlington terrier,bedlington terrier
saint bernard,saint bernard
flat-coated retriever,curly-coated retriever
norwegian elkhound,dhole
english setter,welsh springer spaniel
welsh springer spaniel,welsh springer spaniel
american staffordshire terrier,american staffordshire terrier
sealyham terrier,sealyham terrier
tibetan terrier,tibetan terrier
tibetan terrier,tibetan terrier
german short-haired pointer,german short-haired pointer
malamute,malamute
bull mastiff,border terrier
french bulldog,american staffordshire terrier
german shepherd,german shepherd
yorkshire terrier,yorkshire terrier
tibetan mastiff,rottweiler
giant schnauzer,bouvier des flandres
samoyed,samoyed
siberian husky,clumber
flat-coated retriever,flat-coated retriever
kerry blue terrier,kerry blue terrier
dandie dinmont,komondor
chesapeake bay retriever,vizsla
afghan hound,afghan hound
chesapeake bay retriever,chesapeake bay retriever
affenpinscher,affenpinscher
beagle,beagle
pomeranian,pomeranian
tibetan terrier,lhasa
border terrier,border terrier
bouvier des flandres,bouvier des flandres
papillon,chihuahua
lakeland terrier,miniature poodle
staffordshire bullterrier,american staffordshire terrier
norwegian elkhound,dhole
welsh springer spaniel,welsh springer spaniel
beagle,entlebucher
whippet,whippet
sussex spaniel,otterhound
bluetick,walker hound
west highland white terrier,west highland white terrier
scotch terrier,scotch terrier
american staffordshire terrier,american staffordshire terrier
border collie,collie
great dane,great dane
gordon setter,irish setter
ibizan hound,ibizan hound
border collie,collie
norfolk terrier,norfolk terrier
weimaraner,german short-haired pointer
english springer,english springer
great dane,great dane
flat-coated retriever,sussex spaniel
brittany spaniel,cocker spaniel
english springer,welsh springer spaniel
japanese spaniel,japanese spaniel
beagle,basset
dandie dinmont,silky terrier
flat-coated retriever,flat-coated retriever
english foxhound,english foxhound
standard schnauzer,irish terrier
chihuahua,chihuahua
saluki,saluki
border collie,border collie
cocker spaniel,leonberg
english setter,irish setter
bedlington terrier,bedlington terrier
bull mastiff,bull mastiff
bluetick,english foxhound
french bulldog,french bulldog
blenheim spaniel,blenheim spaniel
labrador retriever,rhodesian ridgeback
english setter,english setter
miniature schnauzer,miniature schnauzer
whippet,whippet
soft-coated wheaten terrier,soft-coated wheaten terrier
samoyed,samoyed
flat-coated retriever,cairn
borzoi,borzoi
komondor,komondor
german short-haired pointer,german short-haired pointer
basenji,miniature pinscher
doberman,whippet
sussex spaniel,sussex spaniel
yorkshire terrier,yorkshire terrier
greater swiss mountain dog,papillon
labrador retriever,rhodesian ridgeback
cocker spaniel,cocker spaniel
groenendael,groenendael
pomeranian,chihuahua
sealyham terrier,sealyham terrier
japanese spaniel,japanese spaniel
english setter,basset
scotch terrier,scotch terrier
labrador retriever,labrador retriever
cardigan,cardigan
kelpie,malinois
norwegian elkhound,german shepherd
irish water spaniel,irish water spaniel
siberian husky,dingo
great dane,great dane
keeshond,malamute
bluetick,american staffordshire terrier
briard,briard
schipperke,schipperke
toy terrier,toy terrier
afghan hound,french bulldog
lakeland terrier,airedale
bloodhound,bloodhound
tibetan terrier,tibetan terrier
bloodhound,black-and-tan coonhound
newfoundland,cairn
scottish deerhound,scottish deerhound
clumber,golden retriever
yorkshire terrier,yorkshire terrier
samoyed,chow
staffordshire bullterrier,staffordshire bullterrier
dingo,dhole
briard,briard
collie,collie
great dane,rhodesian ridgeback
lakeland terrier,lakeland terrier
weimaraner,weimaraner
english springer,english springer
malamute,malamute
soft-coated wheaten terrier,soft-coated wheaten terrier
komondor,komondor
basset,bluetick
norwegian elkhound,german shepherd
tibetan terrier,briard
german shepherd,german shepherd
scotch terrier,scotch terrier
english springer,english springer
great pyrenees,great pyrenees
beagle,english foxhound
greater swiss mountain dog,greater swiss mountain dog
english springer,english springer
flat-coated retriever,bloodhound
great dane,bull mastiff
labrador retriever,chesapeake bay retriever
flat-coated retriever,flat-coated retriever
groenendael,groenendael
yorkshire terrier,australian terrier
dandie dinmont,norfolk terrier
kelpie,kelpie
standard poodle,standard poodle
wire-haired fox terrier,wire-haired fox terrier
collie,shetland sheepdog
boston bull,boston bull
cairn,cairn
toy poodle,miniature poodle
walker hound,walker hound
toy poodle,toy poodle
miniature schnauzer,miniature schnauzer
boxer,boxer
miniature pinscher,miniature pinscher
cocker spaniel,cocker spaniel
boston bull,boston bull
ibizan hound,boxer
shih-tzu,shih-tzu
great dane,bull mastiff
norwegian elkhound,norwegian elkhound
doberman,doberman
german short-haired pointer,german short-haired pointer
border collie,collie
cocker spaniel,sussex spaniel
borzoi,borzoi
brabancon griffon,brabancon griffon
dandie dinmont,norfolk terrier
lakeland terrier,airedale
chow,chow
border collie,groenendael
afghan hound,afghan hound
samoyed,samoyed
french bulldog,french bulldog
cocker spaniel,cocker spaniel
maltese dog,norfolk terrier
groenendael,groenendael
norfolk terrier,wire-haired fox terrier
yorkshire terrier,yorkshire terrier
miniature schnauzer,miniature schnauzer
mexican hairless,mexican hairless
italian greyhound,bedlington terrier
basset,basset
japanese spaniel,japanese spaniel
wire-haired fox terrier,wire-haired fox terrier
boxer,boxer
leonberg,leonberg
sealyham terrier,kuvasz
italian greyhound,italian greyhound
great dane,great dane
siberian husky,eskimo dog
kerry blue terrier,bouvier des flandres
leonberg,leonberg
collie,shetland sheepdog
chow,chow
clumber,brittany spaniel
beagle,english foxhound
black-and-tan coonhound,standard schnauzer
malamute,malamute
tibetan mastiff,tibetan mastiff
chesapeake bay retriever,rottweiler
basenji,basenji
curly-coated retriever,chesapeake bay retriever
clumber,golden retriever
welsh springer spaniel,welsh springer spaniel
blenheim spaniel,blenheim spaniel
irish water spaniel,irish water spaniel
bloodhound,bloodhound
saint bernard,saint bernard
weimaraner,walker hound
brabancon griffon,brabancon griffon
pekinese,pekinese
bloodhound,bull mastiff
malamute,malamute
scottish deerhound,scottish deerhound
norwich terrier,norwich terrier
english setter,clumber
beagle,beagle
newfoundland,flat-coated retriever
samoyed,eskimo dog
shih-tzu,shih-tzu
english springer,saint bernard
mexican hairless,mexican hairless
